Elapsed Time,Sample Temp,Heater Temp,Pressure,Rotor Speed,Shear Rate,Shear Stress,Viscosity,Temperature Setpoint,T Output,Bob Deflection,Torque,Motor Temp,Raw Encoder Value,Aux1
(hh:mm:ss),(°F),(°F),(PSIg),(RPM),(1/s),(dyne/cm²),(cP),(°F),(%),(deg.),(dyne-cm),(°C),(cts),
0.005034722,230.1,395,149,58.8,50,108.1298,216.2595,392,20,7.5239,13231.65,30,408,0
0.005046296,230.7,395,149,58.8,50,108.1298,216.2595,392,20,7.5239,13231.65,30,408,0
0.00505787,230.7,395,149,58.8,50,108.1298,216.2595,392,19.8,7.5239,13231.65,30,408,0
0.005069444,231.2,395,149,58.8,50,108.1298,216.2595,392,19.8,7.5239,13231.65,30,408,0
0.005081019,231.8,395,149,58.8,50,108.1298,216.2595,392,19.7,7.5239,13231.65,30,408,0
0.005092593,231.8,395,149,58.8,50,108.1298,216.2595,392,19.7,7.5239,13231.65,30,408,0
0.005104167,232.3,395,149,58.8,50,108.1298,216.2595,392,19.7,7.5239,13231.65,30,408,0
0.005115741,232.8,395,149,58.8,50,108.1298,216.2595,392,19.7,7.5239,13231.65,30,408,0
0.005127315,232.8,395,149,58.8,50,108.1298,216.2595,392,19.6,7.5239,13231.65,30,408,0
0.005138889,233.4,395,149,58.8,50,108.1298,216.2595,392,19.6,7.5239,13231.65,30,408,0
0.005150463,233.9,395,149,58.8,50,108.1298,216.2595,392,19.5,7.5239,13231.65,30,408,0
0.005162037,233.9,395,149,58.8,50,108.1298,216.2595,392,19.4,7.5239,13231.65,30,408,0
0.005173611,234.6,395,149,58.8,50,108.1298,216.2595,392,19.4,7.5239,13231.65,30,408,0
0.005185185,235,395,152,58.8,50,108.1298,216.2595,392,19.3,7.5239,13231.65,30,408,0
0.005196759,235,395,152,58.8,50,108.1298,216.2595,392,19.1,7.5239,13231.65,30,408,0
0.005208333,235.5,395,149,58.8,50,108.1298,216.2595,392,19.1,7.5239,13231.65,30,408,0
0.005219907,236.1,395,149,58.8,50,108.1298,216.2595,392,18.9,7.5239,13231.65,30,408,0
0.005231481,236.1,395,149,58.8,50,108.1298,216.2595,392,18.7,7.5239,13231.65,30,408,0
0.00525463,236.6,395,149,58.8,50,108.1298,216.2595,392,18.7,7.5239,13231.65,30,408,0
0.005266204,237.3,395,152,58.8,50,108.1298,216.2595,392,18.9,7.5239,13231.65,30,408,0
0.005277778,237.3,395,152,58.8,50,108.1298,216.2595,392,19.1,7.5239,13231.65,30,408,0
0.005289352,237.7,395,149,58.8,50,108.1298,216.2595,392,19.1,7.5239,13231.65,30,408,0
0.005300926,238.2,395,149,58.8,50,107.6048,215.2096,392,18.6,7.4879,13167.41,30,407,0
0.0053125,238.2,395,149,58.8,50,107.6048,215.2096,392,19,7.4879,13167.41,30,407,0
0.005324074,238.8,395,149,58.8,50,107.6048,215.2096,392,19,7.4879,13167.41,30,407,0
0.005335648,239.3,395,149,58.8,50,107.6048,215.2096,392,18.9,7.4879,13167.41,30,407,0
0.005347222,239.3,395,149,58.8,50,107.6048,215.2096,392,18.8,7.4879,13167.41,30,407,0
0.005358796,239.9,395,149,58.8,50,107.6048,215.2096,392,18.8,7.4879,13167.41,30,407,0
0.00537037,240.4,395,149,58.8,50,107.6048,215.2096,392,18.9,7.4879,13167.41,30,407,0
0.005381944,240.4,395,149,58.8,50,107.6048,215.2096,392,18.8,7.4879,13167.41,30,407,0
0.005393519,240.8,395,149,58.8,50,107.6048,215.2096,392,18.8,7.4879,13167.41,30,407,0
0.005405093,241.5,395,149,58.8,50,107.6048,215.2096,392,18.7,7.4879,13167.41,30,407,0
0.005416667,241.5,395,149,58.8,50,107.6048,215.2096,392,18.4,7.4879,13167.41,30,407,0
0.005428241,242,395,149,58.8,50,107.6048,215.2096,392,18.4,7.4879,13167.41,30,407,0
0.005439815,242.4,395,149,58.8,50,107.6048,215.2096,392,18.4,7.4879,13167.41,30,407,0
0.005451389,242.4,395,149,58.8,50,107.6048,215.2096,392,18.6,7.4879,13167.41,30,407,0
0.005462963,242.9,395,149,58.8,50,107.6048,215.2096,392,18.6,7.4879,13167.41,30,407,0
0.005474537,243.6,395,149,58.8,50,107.6048,215.2096,392,18.3,7.4879,13167.41,30,407,0
0.005486111,243.6,395,149,58.8,50,107.6048,215.2096,392,18.6,7.4879,13167.41,30,407,0
0.005497685,244.2,395,152,58.8,50,107.6048,215.2096,392,18.6,7.4879,13167.41,30,407,0
0.005509259,244.5,395,149,58.8,50,107.6048,215.2096,392,18.3,7.4879,13167.41,30,407,0
0.005520833,244.5,395,149,58.8,50,107.6048,215.2096,392,18.1,7.4879,13167.41,30,407,0
0.005532407,245.1,395,149,58.8,50,107.6048,215.2096,392,18.1,7.4879,13167.41,30,407,0
0.005543981,245.6,395,149,58.8,50,107.6048,215.2096,392,18.3,7.4879,13167.41,30,407,0
0.005555556,245.6,395,149,58.8,50,107.6048,215.2096,392,18.5,7.4879,13167.41,30,407,0
0.00556713,246,395,149,58.8,50,107.6048,215.2096,392,18.5,7.4879,13167.41,30,407,0
0.005578704,246.7,395,149,58.8,50,107.6048,215.2096,392,18.2,7.4879,13167.41,30,407,0
0.005590278,247,395,149,58.8,50,107.6048,215.2096,392,17.8,7.4879,13167.41,30,407,0
0.005601852,247,395,149,58.8,50,107.6048,215.2096,392,17.9,7.4879,13167.41,30,407,0
0.005625,247.6,395,149,58.8,50,107.6048,215.2096,392,17.9,7.4879,13167.41,30,407,0
0.005636574,248.1,395,149,58.8,50,107.6048,215.2096,392,18.2,7.4879,13167.41,30,407,0
0.005648148,248.1,395,149,58.8,50,107.6048,215.2096,392,17.8,7.4879,13167.41,30,407,0
0.005659722,248.7,395,149,58.8,50,107.6048,215.2096,392,17.8,7.4879,13167.41,30,407,0
0.005671296,249.4,395,149,58.8,50,107.6048,215.2096,392,18,7.4879,13167.41,30,407,0
0.00568287,249.4,395,149,58.8,50,107.6048,215.2096,392,18.1,7.4879,13167.41,30,407,0
0.005694444,249.7,395,149,58.8,50,107.6048,215.2096,392,18.1,7.4879,13167.41,30,407,0
0.005706019,250.3,395,149,58.8,50,107.6048,215.2096,392,17.9,7.4879,13167.41,30,407,0
0.005717593,250.3,395,149,58.8,50,107.6048,215.2096,392,17.4,7.4879,13167.41,30,407,0
0.005729167,250.8,395,149,58.8,50,107.6048,215.2096,392,17.4,7.4879,13167.41,30,407,0
0.005740741,251.2,395,149,58.8,50,107.6048,215.2096,392,17.5,7.4879,13167.41,30,407,0
0.005752315,251.2,395,149,58.8,50,107.6048,215.2096,392,16.9,7.4879,13167.41,30,407,0
0.005763889,251.7,395,149,58.8,50,107.6048,215.2096,392,16.9,7.4879,13167.41,30,407,0
0.005775463,252.1,395,149,58.8,50,107.6048,215.2096,392,17.1,7.4879,13167.41,30,407,0
0.005787037,252.1,395,149,58.8,50,107.6048,215.2096,392,16.7,7.4879,13167.41,30,407,0
0.005798611,252.8,395,149,58.8,50,107.6048,215.2096,392,16.7,7.4879,13167.41,30,407,0
0.005810185,253.2,395,152,58.8,50,107.6048,215.2096,392,17.6,7.4879,13167.41,30,407,0
0.005821759,253.2,395,152,58.8,50,107.6048,215.2096,392,17.5,7.4879,13167.41,30,407,0
0.005833333,253.7,395,149,58.8,50,107.0798,214.1597,392,17.5,7.4519,13103.17,30,406,0
0.005844907,254.1,395,149,58.8,50,107.0798,214.1597,392,17.4,7.4519,13103.17,30,406,0
0.005856481,254.1,395,149,58.8,50,107.0798,214.1597,392,17.8,7.4519,13103.17,30,406,0
0.005868056,254.8,395,149,58.8,50,107.0798,214.1597,392,17.8,7.4519,13103.17,30,406,0
0.00587963,255.1,395,149,58.8,50,107.0798,214.1597,392,18,7.4519,13103.17,30,406,0
0.005891204,255.1,395,149,58.8,50,107.0798,214.1597,392,17.6,7.4519,13103.17,30,406,0
0.005902778,255.7,395,149,58.8,50,107.0798,214.1597,392,17.6,7.4519,13103.17,30,406,0
0.005914352,256.2,395,149,58.8,50,107.0798,214.1597,392,17.4,7.4519,13103.17,30,406,0
0.005925926,256.2,395,149,58.8,50,107.0798,214.1597,392,17.6,7.4519,13103.17,30,406,0
0.0059375,256.6,395,149,58.8,50,107.0798,214.1597,392,17.6,7.4519,13103.17,30,406,0
0.005949074,257.1,395,149,58.8,50,107.0798,214.1597,392,17.2,7.4519,13103.17,30,406,0
0.005960648,257.1,395,149,58.8,50,107.0798,214.1597,392,17.2,7.4519,13103.17,30,406,0
0.005983796,257.7,395,149,58.8,50,107.0798,214.1597,392,17.2,7.4519,13103.17,30,406,0
0.00599537,258,395,149,58.8,50,107.0798,214.1597,392,17.3,7.4519,13103.17,30,406,0
0.006006944,258,395,149,58.8,50,107.0798,214.1597,392,17.2,7.4519,13103.17,30,406,0
0.006018519,258.5,395,149,58.8,50,107.0798,214.1597,392,17.2,7.4519,13103.17,30,406,0
0.006030093,259.3,395,149,58.8,50,107.0798,214.1597,392,17.3,7.4519,13103.17,30,406,0
0.006041667,259.6,395,149,58.8,50,107.0798,214.1597,392,16.6,7.4519,13103.17,30,406,0
0.006053241,259.6,395,149,58.8,50,107.0798,214.1597,392,16.6,7.4519,13103.17,30,406,0
0.006064815,260.2,395,149,58.8,50,107.0798,214.1597,392,16.5,7.4519,13103.17,30,406,0
0.006076389,260.5,395,149,58.8,50,107.0798,214.1597,392,16.6,7.4519,13103.17,30,406,0
0.006087963,260.5,395,149,58.8,50,107.0798,214.1597,392,16.3,7.4519,13103.17,30,406,0
0.006099537,261.1,395,149,58.8,50,107.0798,214.1597,392,16.3,7.4519,13103.17,30,406,0
0.006111111,261.4,395,149,58.8,50,107.0798,214.1597,392,16.7,7.4519,13103.17,30,406,0
0.006122685,261.4,395,149,58.8,50,107.0798,214.1597,392,16.7,7.4519,13103.17,30,406,0
0.006134259,262,395,152,58.8,50,107.0798,214.1597,392,16.7,7.4519,13103.17,30,406,0
0.006145833,262.5,395,149,58.8,50,107.0798,214.1597,392,17.1,7.4519,13103.17,30,406,0
0.006157407,262.5,395,149,58.8,50,107.0798,214.1597,392,16.9,7.4519,13103.17,30,406,0
0.006168981,262.9,395,149,58.8,50,107.0798,214.1597,392,16.9,7.4519,13103.17,30,406,0
0.006180556,263.4,395,149,58.8,50,107.0798,214.1597,392,16.5,7.4519,13103.17,30,406,0
0.00619213,263.4,395,149,58.8,50,107.0798,214.1597,392,16.1,7.4519,13103.17,30,406,0
0.006203704,263.9,395,149,58.8,50,107.0798,214.1597,392,16.1,7.4519,13103.17,30,406,0
0.006215278,264.3,395,149,58.8,50,107.0798,214.1597,392,16.4,7.4519,13103.17,30,406,0
0.006226852,264.3,395,149,58.8,50,107.0798,214.1597,392,16.4,7.4519,13103.17,30,406,0
0.006238426,264.7,395,149,58.8,50,107.0798,214.1597,392,16.4,7.4519,13103.17,30,406,0
0.00625,265.2,395,152,58.8,50,107.0798,214.1597,392,16.4,7.4519,13103.17,30,406,0
0.006261574,265.2,395,152,58.8,50,107.0798,214.1597,392,16.6,7.4519,13103.17,30,406,0
0.006273148,265.7,395,149,58.8,50,107.0798,214.1597,392,16.6,7.4519,13103.17,30,406,0
0.006284722,266.1,395,149,58.8,50,107.0798,214.1597,392,16.5,7.4519,13103.17,30,406,0
0.006296296,266.1,395,149,58.8,50,107.0798,214.1597,392,16.1,7.4519,13103.17,30,406,0
0.00630787,266.6,395,149,58.8,50,107.0798,214.1597,392,16.1,7.4519,13103.17,30,406,0
0.006319444,267.4,394,149,58.8,50,107.0798,214.1597,392,16.3,7.4519,13103.17,30,406,0
0.006331019,267.4,394,149,58.8,50,107.0798,214.1597,392,16.3,7.4519,13103.17,30,406,0
0.006365741,267.5,394,149,58.8,50,107.0798,214.1597,392,16.3,7.4519,13103.17,30,406,0
0.006377315,268.4,394,149,58.8,50,107.0798,214.1597,392,16,7.4519,13103.17,30,406,0
0.006388889,268.4,394,149,58.8,50,107.0798,214.1597,392,16.3,7.4519,13103.17,30,406,0
0.006400463,269.2,394,152,58.8,50,107.0798,214.1597,392,16.3,7.4519,13103.17,30,406,0
0.006423611,269.2,394,152,58.8,50,107.0798,214.1597,392,16,7.4519,13103.17,30,406,0
0.006446759,269.7,394,149,58.8,50,107.0798,214.1597,392,16,7.4519,13103.17,30,406,0
0.006469907,270.6,394,149,58.8,50,106.5549,213.1097,392,16.1,7.4159,13038.93,30,405,0
0.006493056,270.6,394,149,58.8,50,106.5549,213.1097,392,16.2,7.4159,13038.93,30,405,0
0.00650463,271.5,394,149,58.8,50,106.5549,213.1097,392,16.2,7.4159,13038.93,30,405,0
